Match found on pattern 53
Match found on pattern 125
Match found on pattern 43
Match found on pattern 32
Match found on pattern 89
No match found on pattern 76
No match found on pattern 20
No match found on pattern 123
No match found on pattern 147
No match found on pattern 134
No match found on pattern 73
No match found on pattern 140
No match found on pattern 102
No match found on pattern 120
No match found on pattern 130
No match found on pattern 86
No match found on pattern 90
Match found on pattern 251
No match found on pattern 71
No match found on pattern 16
No match found on pattern 98
No match found on pattern 54
No match found on pattern 12
No match found on pattern 44
No match found on pattern 37
No match found on pattern 151
No match found on pattern 92
No match found on pattern 7
No match found on pattern 144
No match found on pattern 31
No match found on pattern 22
No match found on pattern 85
No match found on pattern 88
No match found on pattern 110
No match found on pattern 55
No match found on pattern 62
No match found on pattern 148
No match found on pattern 27
No match found on pattern 112
No match found on pattern 4
No match found on pattern 158
No match found on pattern 108
No match found on pattern 118
No match found on pattern 39
No match found on pattern 63
No match found on pattern 116
No match found on pattern 41
No match found on pattern 14
No match found on pattern 50
No match found on pattern 67
No match found on pattern 57
No match found on pattern 13
No match found on pattern 61
No match found on pattern 165
No match found on pattern 18
No match found on pattern 1
No match found on pattern 47
No match found on pattern 166
No match found on pattern 0
No match found on pattern 19
No match found on pattern 128
No match found on pattern 189
No match found on pattern 35
No match found on pattern 154
No match found on pattern 167
No match found on pattern 156
No match found on pattern 159
No match found on pattern 163
No match found on pattern 168
No match found on pattern 187
No match found on pattern 172
No match found on pattern 193
No match found on pattern 196
No match found on pattern 164
No match found on pattern 10
No match found on pattern 185
No match found on pattern 162
No match found on pattern 214
No match found on pattern 170
No match found on pattern 180
No match found on pattern 157
No match found on pattern 149
No match found on pattern 155
No match found on pattern 171
No match found on pattern 181
Match found on pattern 319
No match found on pattern 215
Match found on pattern 321
No match found on pattern 173
No match found on pattern 150
No match found on pattern 169
No match found on pattern 205
No match found on pattern 153
Match found on pattern 327
No match found on pattern 239
Match found on pattern 329
No match found on pattern 222
Match found on pattern 331
No match found on pattern 174
No match found on pattern 175
No match found on pattern 209
No match found on pattern 237
Match found on pattern 336
No match found on pattern 152
No match found on pattern 178
Match found on pattern 339
No match found on pattern 177
Match found on pattern 340
No match found on pattern 278
No match found on pattern 217
No match found on pattern 227
No match found on pattern 210
No match found on pattern 235
No match found on pattern 234
No match found on pattern 206
No match found on pattern 219
No match found on pattern 266
Match found on pattern 351
No match found on pattern 220
No match found on pattern 293
No match found on pattern 179
No match found on pattern 183
No match found on pattern 191
Match found on pattern 357
No match found on pattern 218
No match found on pattern 182
Match found on pattern 360
No match found on pattern 231
No match found on pattern 224
No match found on pattern 197
No match found on pattern 194
No match found on pattern 246
No match found on pattern 200
No match found on pattern 230
Match found on pattern 368
No match found on pattern 207
Match found on pattern 370
No match found on pattern 259
Match found on pattern 372
No match found on pattern 296
No match found on pattern 243
No match found on pattern 188
No match found on pattern 202
Match found on pattern 377
No match found on pattern 268
No match found on pattern 198
No match found on pattern 261
No match found on pattern 289
No match found on pattern 255
No match found on pattern 225
No match found on pattern 252
No match found on pattern 176
No match found on pattern 216
Match found on pattern 387
No match found on pattern 190
No match found on pattern 192
No match found on pattern 260
No match found on pattern 203
No match found on pattern 244
No match found on pattern 211
No match found on pattern 228
No match found on pattern 160
No match found on pattern 238
Match found on pattern 397
Match found on pattern 398
No match found on pattern 201
No match found on pattern 254
No match found on pattern 280
No match found on pattern 247
No match found on pattern 223
No match found on pattern 226
No match found on pattern 265
No match found on pattern 281
No match found on pattern 290
Match found on pattern 408
Match found on pattern 409
Match found on pattern 410
Match found on pattern 411
Match found on pattern 412
No match found on pattern 284
No match found on pattern 303
No match found on pattern 304
No match found on pattern 249
Match found on pattern 415
No match found on pattern 242
Match found on pattern 419
Match found on pattern 420
No match found on pattern 236
Match found on pattern 422
No match found on pattern 161
Match found on pattern 424
Match found on pattern 425
No match found on pattern 262
No match found on pattern 295
No match found on pattern 208
Match found on pattern 428
No match found on pattern 212
No match found on pattern 184
No match found on pattern 199
No match found on pattern 258
Match found on pattern 434
Match found on pattern 435
No match found on pattern 277
Match found on pattern 437
No match found on pattern 245
Match found on pattern 439
No match found on pattern 283
No match found on pattern 213
No match found on pattern 297
Match found on pattern 443
Match found on pattern 444
No match found on pattern 287
No match found on pattern 299
Match found on pattern 447
No match found on pattern 271
Match found on pattern 449
No match found on pattern 275
Match found on pattern 451
Match found on pattern 452
No match found on pattern 241
No match found on pattern 257
No match found on pattern 273
Match found on pattern 456
Match found on pattern 457
Match found on pattern 458
Match found on pattern 459
Match found on pattern 460
Match found on pattern 461
No match found on pattern 248
No match found on pattern 186
No match found on pattern 301
No match found on pattern 286
No match found on pattern 250
No match found on pattern 282
No match found on pattern 253
No match found on pattern 307
No match found on pattern 276
No match found on pattern 229
No match found on pattern 264
Match found on pattern 473
No match found on pattern 195
No match found on pattern 310
Match found on pattern 476
No match found on pattern 221
No match found on pattern 291
Match found on pattern 479
No match found on pattern 306
No match found on pattern 240
Match found on pattern 482
No match found on pattern 269
No match found on pattern 267
No match found on pattern 233
Match found on pattern 486
No match found on pattern 292
Match found on pattern 487
No match found on pattern 272
No match found on pattern 204
No match found on pattern 288
Match found on pattern 492
No match found on pattern 333
Match found on pattern 494
No match found on pattern 361
Match found on pattern 496
Match found on pattern 497
No match found on pattern 274
No match found on pattern 263
No match found on pattern 256
No match found on pattern 313
No match found on pattern 302
No match found on pattern 285
No match found on pattern 300
No match found on pattern 325
No match found on pattern 232
No match found on pattern 332
No match found on pattern 323
No match found on pattern 383
No match found on pattern 364
No match found on pattern 354
No match found on pattern 294
No match found on pattern 335
No match found on pattern 270
No match found on pattern 359
No match found on pattern 352
No match found on pattern 312
No match found on pattern 362
No match found on pattern 330
No match found on pattern 311
No match found on pattern 345
No match found on pattern 346
No match found on pattern 334
No match found on pattern 341
No match found on pattern 298
No match found on pattern 316
No match found on pattern 315
No match found on pattern 349
No match found on pattern 373
No match found on pattern 326
No match found on pattern 279
No match found on pattern 395
No match found on pattern 369
No match found on pattern 347
No match found on pattern 328
No match found on pattern 343
No match found on pattern 337
No match found on pattern 363
No match found on pattern 344
No match found on pattern 414
No match found on pattern 355
No match found on pattern 365
No match found on pattern 348
No match found on pattern 384
No match found on pattern 305
No match found on pattern 426
No match found on pattern 350
No match found on pattern 318
No match found on pattern 358
No match found on pattern 403
No match found on pattern 389
No match found on pattern 324
No match found on pattern 391
No match found on pattern 381
No match found on pattern 436
No match found on pattern 367
No match found on pattern 309
No match found on pattern 317
No match found on pattern 314
No match found on pattern 423
No match found on pattern 450
No match found on pattern 366
No match found on pattern 374
No match found on pattern 404
No match found on pattern 427
No match found on pattern 390
No match found on pattern 453
No match found on pattern 454
No match found on pattern 400
No match found on pattern 393
No match found on pattern 379
No match found on pattern 308
No match found on pattern 376
No match found on pattern 338
No match found on pattern 466
No match found on pattern 440
No match found on pattern 430
No match found on pattern 445
No match found on pattern 465
No match found on pattern 371
No match found on pattern 431
No match found on pattern 378
No match found on pattern 342
No match found on pattern 416
No match found on pattern 474
No match found on pattern 417
No match found on pattern 320
No match found on pattern 322
No match found on pattern 478
No match found on pattern 399
No match found on pattern 375
No match found on pattern 484
No match found on pattern 441
No match found on pattern 353
No match found on pattern 388
No match found on pattern 442
No match found on pattern 413
No match found on pattern 380
No match found on pattern 382
No match found on pattern 407
No match found on pattern 386
No match found on pattern 385
No match found on pattern 356
No match found on pattern 472
No match found on pattern 405
No match found on pattern 485
No match found on pattern 394
No match found on pattern 483
No match found on pattern 498
No match found on pattern 489
No match found on pattern 446
No match found on pattern 396
No match found on pattern 471
No match found on pattern 462
No match found on pattern 402
No match found on pattern 464
No match found on pattern 429
No match found on pattern 406
No match found on pattern 455
No match found on pattern 493
No match found on pattern 491
No match found on pattern 448
No match found on pattern 392
No match found on pattern 433
No match found on pattern 421
No match found on pattern 401
No match found on pattern 418
No match found on pattern 438
No match found on pattern 432
No match found on pattern 481
No match found on pattern 463
No match found on pattern 495
No match found on pattern 490
No match found on pattern 475
No match found on pattern 468
No match found on pattern 470
No match found on pattern 480
No match found on pattern 467
No match found on pattern 477
No match found on pattern 469
No match found on pattern 488
no match found for pattern: "stopwatchlap"
no match found for pattern: "alarmset"
no match found for pattern: "notificationshow"
no match found for pattern: "alertdismiss"
no match found for pattern: "toastmessage"
no match found for pattern: "modaldialog"
no match found for pattern: "popupwindow"
no match found for pattern: "tooltipshow"
no match found for pattern: "hintdisplay"
no match found for pattern: "helptext"
no match found for pattern: "errormessage"
no match found for pattern: "warningicon"
no match found for pattern: "successbadge"
no match found for pattern: "infobubble"
no match found for pattern: "statusindicator"
no match found for pattern: "progressbar"
no match found for pattern: "loadingspinner"
no match found for pattern: "busyindicator"
no match found for pattern: "statechange"
no match found for pattern: "eventtrigger"
no match found for pattern: "actionperform"
no match found for pattern: "handlercall"
no match found for pattern: "listenerbind"
no match found for pattern: "choose carefully because you'll stay in the job you pick for the rest of your life"
no match found for pattern: "delegatemethod"
no match found for pattern: "callbackfunction"
no match found for pattern: "promiseresolve"
no match found for pattern: "asyncawait"
no match found for pattern: "parallelexecute"
no match found for pattern: "sequencerun"
no match found for pattern: "batchprocess"
no match found for pattern: "throttlecall"
match found for pattern: "buzz" at position 7254
no match found for pattern: "debounceinput"
no match found for pattern: "lazyload"
no match found for pattern: "eagerfetch"
no match found for pattern: "preloadresource"
no match found for pattern: "ondemandload"
no match found for pattern: "cachestrategy"
no match found for pattern: "expireafter"
no match found for pattern: "Listen to me!"
no match found for pattern: "refreshinterval"
no match found for pattern: "pollfrequency"
match found for pattern: "pushnotification" at position 53891
no match found for pattern: "subscribetopic"
no match found for pattern: "broadcastmessage"
no match found for pattern: "multicastgroup"
no match found for pattern: "streamprocessing"
no match found for pattern: "bufferoverflow"
no match found for pattern: "queuecapacity"
no match found for pattern: "stackdepth"
no match found for pattern: "heapsize"
no match found for pattern: "memorylimit"
match found for pattern: "diskquota" at position 2586
no match found for pattern: "ratelimit"
no match found for pattern: "throttlerequest"
no match found for pattern: "concurrencycontrol"
no match found for pattern: "semaphorecount"
no match found for pattern: "mutexlock"
no match found for pattern: "criticalsection"
no match found for pattern: "deadlockdetect"
no match found for pattern: "racecondition"
no match found for pattern: "atomicoperation"
no match found for pattern: "transactionisolate"
no match found for pattern: "acidproperty"
no match found for pattern: "consistencylevel"
no match found for pattern: "durabilityguarantee"
no match found for pattern: "replicationfactor"
no match found for pattern: "shardingkey"
no match found for pattern: "partitionstrategy"
no match found for pattern: "clusterconfig"
no match found for pattern: "nodecount"
no match found for pattern: "masterelect"
no match found for pattern: "slavesync"
no match found for pattern: "followerreplica"
no match found for pattern: "leaderselect"
no match found for pattern: "consensusalgorithm"
no match found for pattern: "quorumsize"
no match found for pattern: "votecount"
no match found for pattern: "blockchainhash"
no match found for pattern: "merkletree"
no match found for pattern: "publickey"
no match found for pattern: "privatekey"
no match found for pattern: "certificateauthority"
no match found for pattern: "trustchain"
no match found for pattern: "thumbprintverify"
no match found for pattern: "signaturecheck"
no match found for pattern: "hashalgorithm"
no match found for pattern: "encryptmethod"
match found for pattern: "decryptkey" at position 139771
no match found for pattern: "saltvalue"
no match found for pattern: "pepperadd"
no match found for pattern: "noncegenerate"
no match found for pattern: "vectorinitial"
no match found for pattern: "modeoperation"
no match found for pattern: "paddingscheme"
no match found for pattern: "checksumvalidate"
no match found for pattern: "digestcompute"
no match found for pattern: "tokenissue"
no match found for pattern: "bearerauth"
no match found for pattern: "basicauthentication"
no match found for pattern: "oauthflow"
no match found for pattern: "openidconnect"
no match found for pattern: "samlassertion"
no match found for pattern: "kerberosticket"
no match found for pattern: "ldapquery"
no match found for pattern: "activedirectory"
no match found for pattern: "permissiongrant"
no match found for pattern: "roleassign"
no match found for pattern: "groupmembership"
no match found for pattern: "aclentry"
no match found for pattern: "rbacpolicy"
no match found for pattern: "abacrule"
no match found for pattern: "claimcheck"
no match found for pattern: "scopevalidate"
no match found for pattern: "jwtdecode"
no match found for pattern: "sessioncreate"
no match found for pattern: "cookiestore"
no match found for pattern: "localstorage"
no match found for pattern: "memorycache"
no match found for pattern: "rediscommand"
no match found for pattern: "mongoquery"
no match found for pattern: "sqlselect"
no match found for pattern: "nosqldocument"
no match found for pattern: "graphtraverse"
match found for pattern: "indexsearch" at position 4121
no match found for pattern: "fieldmatch"
no match found for pattern: "fuzzysearch"
no match found for pattern: "exactmatch"
no match found for pattern: "wildcardquery"
no match found for pattern: "regexpattern"
no match found for pattern: "booleanoperator"
no match found for pattern: "rangefilter"
no match found for pattern: "facetaggregate"
no match found for pattern: "sortorder"
no match found for pattern: "groupby"
no match found for pattern: "havingclause"
no match found for pattern: "jointype"
no match found for pattern: "unionall"
no match found for pattern: "intersectexcept"
no match found for pattern: "subquerycorrelated"
no match found for pattern: "viewmaterialized"
no match found for pattern: "procedurestored"
no match found for pattern: "functionscalar"
no match found for pattern: "triggerevent"
no match found for pattern: "constraintenforce"
no match found for pattern: "cascadedelete"
no match found for pattern: "defercheck"
no match found for pattern: "transactionlevel"
no match found for pattern: "savepointcreate"
no match found for pattern: "rollbackto"
no match found for pattern: "vacuumanalyze"
no match found for pattern: "explainplan"
no match found for pattern: "optimizequery"
no match found for pattern: "hintindex"
no match found for pattern: "cacheresult"
no match found for pattern: "poolconnection"
no match found for pattern: "datasourceconfig"
no match found for pattern: "jndilookup"
no match found for pattern: "batchupdate"
no match found for pattern: "statementprepare"
no match found for pattern: "resultsetiterate"
no match found for pattern: "cursorfetch"
no match found for pattern: "blobstream"
no match found for pattern: "clobreader"
no match found for pattern: "xmlparse"
no match found for pattern: "jsonstringify"
no match found for pattern: "yamlload"
no match found for pattern: "csvformat"
no match found for pattern: "markdownrender"
no match found for pattern: "htmlescape"
no match found for pattern: "urlencode"
no match found for pattern: "baseencode"
no match found for pattern: "utfdecode"
no match found for pattern: "asciiconvert"
no match found for pattern: "unicodecodepoint"
no match found for pattern: "emojirender"
no match found for pattern: "i18nbundle"
no match found for pattern: "l10nresource"
no match found for pattern: "messageformat"
no match found for pattern: "pluralrule"
no match found for pattern: "currencyformat"
no match found for pattern: "numbergroup"
no match found for pattern: "datepattern"
no match found for pattern: "timezone"
no match found for pattern: "durationformat"
no match found for pattern: "intervalparse"
no match found for pattern: "periodcalculate"
no match found for pattern: "schedulercron"
no match found for pattern: "jobexecute"
no match found for pattern: "tasksubmit"
no match found for pattern: "threadpool"
no match found for pattern: "executorservice"
no match found for pattern: "futureget"
no match found for pattern: "promisethen"
no match found for pattern: "reactivestream"
no match found for pattern: "fluxmap"
no match found for pattern: "monofilter"
no match found for pattern: "observablesubscribe"
no match found for pattern: "eventloop"
no match found for pattern: "callbackhell"
no match found for pattern: "asyncpipe"
no match found for pattern: "awaitresult"
no match found for pattern: "suspendfunction"
no match found for pattern: "resumecoroutine"
no match found for pattern: "yieldnext"
no match found for pattern: "generatorfunction"
no match found for pattern: "iteratornext"
no match found for pattern: "loopbreak"
no match found for pattern: "continuenext"
no match found for pattern: "gotolabel"
no match found for pattern: "returnfrom"
no match found for pattern: "throwexception"
no match found for pattern: "trycatch"
no match found for pattern: "finallyblock"
no match found for pattern: "withresource"
no match found for pattern: "usingstatement"
no match found for pattern: "disposemethod"
no match found for pattern: "closestream"
no match found for pattern: "finalizeobject"
no match found for pattern: "gccollect"
no match found for pattern: "referenceweak"
no match found for pattern: "phantomreference"
no match found for pattern: "softhandle"
no match found for pattern: "cleanerregister"
no match found for pattern: "autocloseresource"
no match found for pattern: "scopeexit"
no match found for pattern: "guardclause"
no match found for pattern: "assertthat"
no match found for pattern: "requirenot"
no match found for pattern: "preconditioncheck"
no match found for pattern: "postconditionverify"
no match found for pattern: "invariantmaintain"
no match found for pattern: "testdriven"
no match found for pattern: "behaviordevelopment"
no match found for pattern: "mockobject"
no match found for pattern: "stubmethod"
no match found for pattern: "fakeservice"
no match found for pattern: "spyon"
no match found for pattern: "verifycall"
no match found for pattern: "assertequals"
no match found for pattern: "expectthat"
no match found for pattern: "shouldbe"
no match found for pattern: "givenwhen"
no match found for pattern: "thenexpect"
no match found for pattern: "scenariooutline"
no match found for pattern: "featuredescription"
no match found for pattern: "storypoint"
no match found for pattern: "epictheme"
no match found for pattern: "userstory"
no match found for pattern: "taskitem"
match found for pattern: "bugfix" at position 6071
no match found for pattern: "defectreport"
no match found for pattern: "issuetrack"
no match found for pattern: "ticketassign"
no match found for pattern: "priorityset"
no match found for pattern: "severitylevel"
no match found for pattern: "impactassess"
no match found for pattern: "rootcause"
no match found for pattern: "fixcommit"
no match found for pattern: "pushorigin"
no match found for pattern: "pullrequest"
no match found for pattern: "mergestrategy"
no match found for pattern: "rebaseonto"
no match found for pattern: "squashcommits"
no match found for pattern: "cherrypick"
no match found for pattern: "branchcreate"
no match found for pattern: "tagrelease"
no match found for pattern: "versionbump"
no match found for pattern: "semvercomply"
no match found for pattern: "releasenote"
no match found for pattern: "changelogupdate"
no match found for pattern: "licensecheck"
no match found for pattern: "copyrightnotice"
no match found for pattern: "authorcredit"
no match found for pattern: "contributorlist"
no match found for pattern: "dependencymanage"
no match found for pattern: "packagelock"
no match found for pattern: "According to all known laws of aviation, there is no way a bee should be able to fly"
no match found for pattern: "installlocal"
no match found for pattern: "globalmodule"
no match found for pattern: "peerdepend"
no match found for pattern: "devdependency"
no match found for pattern: "runtimerequire"
no match found for pattern: "pluginload"
no match found for pattern: "extensionenable"
no match found for pattern: "hookregister"
no match found for pattern: "middlewareadd"
no match found for pattern: "interceptorchain"
no match found for pattern: "filterapply"
no match found for pattern: "pipetransform"
no match found for pattern: "decoratorwrap"
no match found for pattern: "annotationprocess"
no match found for pattern: "9 to "
no match found for pattern: "reflectmetadata"
no match found for pattern: "proxycreate"
no match found for pattern: "Infecting the young minds faster than "
no match found for pattern: "facadepattern"
no match found for pattern: "adapterconvert"
no match found for pattern: "bridgeconnect"
no match found for pattern: "compositebuild"
no match found for pattern: "flyweightpool"
no match found for pattern: "prototypeclone"
no match found for pattern: "Pour myself a cup of "
no match found for pattern: "Justin Timberlake"
no match found for pattern: "singletoninstance"
no match found for pattern: "factorymethod"
no match found for pattern: "builderfluent"
no match found for pattern: "strategyselect"
no match found for pattern: "statemachine"
no match found for pattern: "visitorpattern"
no match found for pattern: "observernotify"
no match found for pattern: "mediatorcoordinate"
no match found for pattern: "commandinvoke"
no match found for pattern: "iteratortraverse"
no match found for pattern: "mementosave"
no match found for pattern: "mary had a  little lamb"
no match found for pattern: "templatemethod"
no match found for pattern: "apple"
match found for pattern: "banana" at position 100800
no match found for pattern: "orange"
match found for pattern: "lemon" at position 97325
no match found for pattern: "strawberry"
no match found for pattern: "blueberry"
no match found for pattern: "raspberry"
no match found for pattern: "blackberry"
no match found for pattern: "grape"
match found for pattern: "watermelon" at position 13305
no match found for pattern: "cantaloupe"
match found for pattern: "melon" at position 13310
no match found for pattern: "pineapple"
match found for pattern: "mango" at position 65447
no match found for pattern: "papaya"
no match found for pattern: "kiwi"
no match found for pattern: "peach"
no match found for pattern: "plum"
match found for pattern: "pear" at position 88081
no match found for pattern: "cherry"
no match found for pattern: "apricot"
match found for pattern: "fig" at position 7912
match found for pattern: "date" at position 11860
no match found for pattern: "coconut"
no match found for pattern: "almond"
no match found for pattern: "peanut"
no match found for pattern: "cashew"
no match found for pattern: "walnut"
no match found for pattern: "pistachio"
no match found for pattern: "pecan"
no match found for pattern: "hazelnut"
no match found for pattern: "chestnut"
no match found for pattern: "macadamia"
match found for pattern: "sunflower" at position 21720
no match found for pattern: "pumpkinseed"
no match found for pattern: "sesame"
no match found for pattern: "flax"
no match found for pattern: "chia"
no match found for pattern: "rice"
match found for pattern: "wheat" at position 33646
no match found for pattern: "corn"
no match found for pattern: "barley"
match found for pattern: "oats" at position 11019
no match found for pattern: "quinoa"
no match found for pattern: "farro"
no match found for pattern: "millet"
no match found for pattern: "buckwheat"
no match found for pattern: "potato"
no match found for pattern: "sweetpotato"
no match found for pattern: "carrot"
match found for pattern: "onion" at position 41515
no match found for pattern: "garlic"
match found for pattern: "ginger" at position 1080
no match found for pattern: "turmeric"
match found for pattern: "celery" at position 41726
no match found for pattern: "broccoli"
no match found for pattern: "cauliflower"
no match found for pattern: "asparagus"
no match found for pattern: "spinach"
match found for pattern: "kale" at position 4868
no match found for pattern: "lettuce"
no match found for pattern: "cabbage"
no match found for pattern: "tomato"
no match found for pattern: "pepper"
no match found for pattern: "eggplant"
no match found for pattern: "zucchini"
no match found for pattern: "cucumber"
no match found for pattern: "avocado"
no match found for pattern: "olive"
match found for pattern: "mushroom" at position 47901
no match found for pattern: "truffle"
no match found for pattern: "beef"
no match found for pattern: "pork"
no match found for pattern: "chicken"
no match found for pattern: "turkey"
no match found for pattern: "duck"
no match found for pattern: "lamb"
no match found for pattern: "venison"
no match found for pattern: "salmon"
match found for pattern: "tuna" at position 53624
match found for pattern: "cod" at position 41282
no match found for pattern: "shrimp"
no match found for pattern: "crab"
no match found for pattern: "lobster"
no match found for pattern: "oyster"
no match found for pattern: "mussel"
no match found for pattern: "clam"
no match found for pattern: "scallop"
no match found for pattern: "squid"
no match found for pattern: "octopus"
match found for pattern: "cheese" at position 17415
match found for pattern: "yogurt" at position 1390
match found for pattern: "milk" at position 99562
match found for pattern: "cream" at position 2003
match found for pattern: "butter" at position 15572
no match found for pattern: "chocolate"
no match found for pattern: "vanilla"
match found for pattern: "cinnamon" at position 444097
no match found for pattern: "nutmeg"
no match found for pattern: "cumin"
no match found for pattern: "oregano"
match found for pattern: "basil" at position 124212
match found for pattern: "thyme" at position 10250
no match found for pattern: "rosemary"
match found for pattern: "sage" at position 22075
no match found for pattern: "flour"
match found for pattern: "sugar" at position 50997
match found for pattern: "butter" at position 15572
no match found for pattern: "vanilla"
no match found for pattern: "bakingpowder"
match found for pattern: "cinnamon" at position 8359
no match found for pattern: "nutmeg"
no match found for pattern: "chocolatechip"
no match found for pattern: "yeast"
no match found for pattern: "dough"
no match found for pattern: "pastry"
match found for pattern: "cake" at position 13815
match found for pattern: "cookie" at position 19326
no match found for pattern: "brownie"
match found for pattern: "muffin" at position 67478
no match found for pattern: "scone"
match found for pattern: "bread" at position 28278
no match found for pattern: "baguette"
no match found for pattern: "croissant"
no match found for pattern: "danish"
match found for pattern: "pie" at position 2843
match found for pattern: "tart" at position 19146
no match found for pattern: "custard"
no match found for pattern: "meringue"
match found for pattern: "frosting" at position 69975
no match found for pattern: "icing"
match found for pattern: "sprinkle" at position 18092
no match found for pattern: "knead"
match found for pattern: "rise" at position 1912
match found for pattern: "proof" at position 77068
no match found for pattern: "bake"
no match found for pattern: "whisk"
no match found for pattern: "sift"
match found for pattern: "fold" at position 54679
match found for pattern: "cream" at position 12572
match found for pattern: "beat" at position 34845
match found for pattern: "mix" at position 95304
match found for pattern: "measure" at position 2193
match found for pattern: "weigh" at position 29039
no match found for pattern: "rollingpin"
no match found for pattern: "spatula"
no match found for pattern: "mixer"
no match found for pattern: "whip"
no match found for pattern: "parchment"
no match found for pattern: "silicone"
no match found for pattern: "oven"
no match found for pattern: "temperature"
no match found for pattern: "timer"
no match found for pattern: "coolingrack"
no match found for pattern: "mold"
match found for pattern: "pan" at position 3901
no match found for pattern: "beach"
no match found for pattern: "sunshine"
match found for pattern: "swim" at position 44435
no match found for pattern: "ocean"
no match found for pattern: "wave"
match found for pattern: "sand" at position 8454
no match found for pattern: "sandal"
no match found for pattern: "sunscreen"
match found for pattern: "vacation" at position 82143
no match found for pattern: "holiday"
no match found for pattern: "barbecue"
no match found for pattern: "picnic"
match found for pattern: "watermelon" at position 13305
match found for pattern: "icecream" at position 54362
no match found for pattern: "lemonade"
no match found for pattern: "popsicle"
no match found for pattern: "hammock"
no match found for pattern: "hiking"
match found for pattern: "camping" at position 115305
no match found for pattern: "bonfire"
match found for pattern: "festival" at position 33033
no match found for pattern: "sunglasses"
match found for pattern: "tan" at position 4698
match found for pattern: "shorts" at position 14591
no match found for pattern: "bikini"

--- Timing Summary ---
Host preprocessing:    3965 ms
Device memory alloc:   310 ms
Data transfer to GPU:  11 ms
Regex pattern matching: 26 ms
Kernel execution:      878.902 ms
Post GPU processing:   0 ms
Total runtime:         5166 ms
Match found on pattern 53
Match found on pattern 32
Match found on pattern 43
Match found on pattern 89
Match found on pattern 125
No match found on pattern 40
No match found on pattern 115
No match found on pattern 137
No match found on pattern 49
No match found on pattern 77
No match found on pattern 93
No match found on pattern 30
No match found on pattern 78
No match found on pattern 45
No match found on pattern 141
No match found on pattern 143
No match found on pattern 17
No match found on pattern 46
No match found on pattern 127
No match found on pattern 52
No match found on pattern 79
No match found on pattern 48
No match found on pattern 133
No match found on pattern 11
No match found on pattern 42
No match found on pattern 129
No match found on pattern 69
No match found on pattern 91
No match found on pattern 74
No match found on pattern 95
No match found on pattern 126
No match found on pattern 104
No match found on pattern 100
No match found on pattern 36
No match found on pattern 59
No match found on pattern 131
No match found on pattern 28
No match found on pattern 58
No match found on pattern 24
No match found on pattern 119
No match found on pattern 99
No match found on pattern 146
No match found on pattern 6
No match found on pattern 107
No match found on pattern 66
No match found on pattern 70
No match found on pattern 142
No match found on pattern 81
No match found on pattern 15
No match found on pattern 124
No match found on pattern 113
No match found on pattern 38
No match found on pattern 82
No match found on pattern 26
No match found on pattern 94
No match found on pattern 122
No match found on pattern 121
No match found on pattern 109
No match found on pattern 80
No match found on pattern 136
No match found on pattern 5
No match found on pattern 9
No match found on pattern 68
No match found on pattern 145
No match found on pattern 64
No match found on pattern 135
No match found on pattern 138
No match found on pattern 114
No match found on pattern 2
No match found on pattern 51
No match found on pattern 72
No match found on pattern 33
No match found on pattern 83
No match found on pattern 21
No match found on pattern 87
No match found on pattern 60
No match found on pattern 106
No match found on pattern 23
No match found on pattern 75
No match found on pattern 97
No match found on pattern 29
No match found on pattern 105
No match found on pattern 25
No match found on pattern 84
No match found on pattern 101
No match found on pattern 8
No match found on pattern 111
No match found on pattern 3
No match found on pattern 96
No match found on pattern 117
No match found on pattern 56
No match found on pattern 132
No match found on pattern 102
No match found on pattern 34
No match found on pattern 123
No match found on pattern 65
No match found on pattern 139
No match found on pattern 103
No match found on pattern 147
No match found on pattern 20
No match found on pattern 76
No match found on pattern 134
No match found on pattern 73
No match found on pattern 130
No match found on pattern 140
No match found on pattern 120
No match found on pattern 86
No match found on pattern 71
Match found on pattern 251
No match found on pattern 90
No match found on pattern 16
No match found on pattern 54
No match found on pattern 98
No match found on pattern 12
No match found on pattern 44
No match found on pattern 37
No match found on pattern 144
No match found on pattern 151
No match found on pattern 92
No match found on pattern 31
No match found on pattern 110
No match found on pattern 7
No match found on pattern 22
No match found on pattern 88
No match found on pattern 148
No match found on pattern 85
No match found on pattern 62
No match found on pattern 55
No match found on pattern 112
No match found on pattern 27
No match found on pattern 4
No match found on pattern 158
No match found on pattern 118
No match found on pattern 39
No match found on pattern 67
No match found on pattern 116
No match found on pattern 14
No match found on pattern 108
No match found on pattern 41
No match found on pattern 63
No match found on pattern 50
No match found on pattern 57
No match found on pattern 61
No match found on pattern 18
No match found on pattern 13
No match found on pattern 165
No match found on pattern 1
No match found on pattern 47
No match found on pattern 166
No match found on pattern 0
No match found on pattern 19
No match found on pattern 128
No match found on pattern 189
No match found on pattern 35
No match found on pattern 154
No match found on pattern 167
No match found on pattern 156
No match found on pattern 159
No match found on pattern 163
No match found on pattern 168
No match found on pattern 187
No match found on pattern 196
No match found on pattern 193
No match found on pattern 10
No match found on pattern 172
No match found on pattern 164
No match found on pattern 180
No match found on pattern 170
No match found on pattern 185
No match found on pattern 162
No match found on pattern 155
No match found on pattern 157
No match found on pattern 149
No match found on pattern 215
No match found on pattern 214
No match found on pattern 171
Match found on pattern 319
No match found on pattern 169
Match found on pattern 321
No match found on pattern 181
No match found on pattern 150
No match found on pattern 173
No match found on pattern 205
No match found on pattern 175
